PlaylistLink,Genre1,Genre2,Genre3,Genre4,,,GenreName
"href=""https://embed.spotify.com/?uri=spotify:playlist:7x1NTWOVz2GiQ4lrGbpH4e""","#B38612"">j-rap</a></td></tr>",,,,"#B38612"">j-rap</a></td></tr>",,"#B38612"">j-rap</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:1rL1br6e5ksgcTIkgRLEiF""","#95960E"">german",cloud,rap</a></td></tr>,,"#95960E"">germancloud",rap</a></td></tr>,"#95960E"">germancloudrap</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:6lEM8mYvo3M5ntO3FAiIvt""","#5D9E18"">british",singer-songwriter</a></td></tr>,,,"#5D9E18"">britishsinger-songwriter</a></td></tr>",,"#5D9E18"">britishsinger-songwriter</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:4350ojbUlkGhZ4bYKREy3A""","#CD5D39"">post-hardcore</a></td></tr>",,,,"#CD5D39"">post-hardcore</a></td></tr>",,"#CD5D39"">post-hardcore</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:0nZzCtNFQXFphtO7c06SnG""","#6C9C1C"">indonesian",folk</a></td></tr>,,,"#6C9C1C"">indonesianfolk</a></td></tr>",,"#6C9C1C"">indonesianfolk</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:767e9eYAfk4bApi2vMIK32""","#A08D49"">french",synthpop</a></td></tr>,,,"#A08D49"">frenchsynthpop</a></td></tr>",,"#A08D49"">frenchsynthpop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:7Ifye2q49cs6RDXTbQxJcq""","#39AB9C"">background",jazz</a></td></tr>,,,"#39AB9C"">backgroundjazz</a></td></tr>",,"#39AB9C"">backgroundjazz</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:26PD3pjcSfPuKUDV1jgfX8""","#9B8C6B"">nu",jazz</a></td></tr>,,,"#9B8C6B"">nujazz</a></td></tr>",,"#9B8C6B"">nujazz</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:1EICh4qNolTgW5VnUDpXg7""","#E96424"">rawstyle</a></td></tr>",,,,"#E96424"">rawstyle</a></td></tr>",,"#E96424"">rawstyle</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:47ZfWnbCNyu7r1qiYSdPq6""","#88881A"">ghazal</a></td></tr>",,,,"#88881A"">ghazal</a></td></tr>",,"#88881A"">ghazal</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:1zkGa0efUtOsXNKdbm1YhS""","#988E2A"">rome",indie</a></td></tr>,,,"#988E2A"">romeindie</a></td></tr>",,"#988E2A"">romeindie</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:05657jnifBqpCQQLDpujE4""","#988807"">czech",pop</a></td></tr>,,,"#988807"">czechpop</a></td></tr>",,"#988807"">czechpop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:53x6LAhXxhWxhV2TAPgw4u""","#99900A"">israeli",pop</a></td></tr>,,,"#99900A"">israelipop</a></td></tr>",,"#99900A"">israelipop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:5OcvKHhsBhDH7rSq7ZrhUK""","#E4511D"">canadian",punk</a></td></tr>,,,"#E4511D"">canadianpunk</a></td></tr>",,"#E4511D"">canadianpunk</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:2ID0zU2K42h2pRR6yZqmDB""","#9C9706"">swedish",trap</a></td></tr>,,,"#9C9706"">swedishtrap</a></td></tr>",,"#9C9706"">swedishtrap</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:6GTqoouUghFknnAozSCGnj""","#699E52"">high",vibe</a></td></tr>,,,"#699E52"">highvibe</a></td></tr>",,"#699E52"">highvibe</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:6L5DYqEAWfLMEb6szUJpe4""","#8685C0"">epicore</a></td></tr>",,,,"#8685C0"">epicore</a></td></tr>",,"#8685C0"">epicore</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:187WTgmHaJtn3BZy5jphdb""","#9D9805"">trap",chileno</a></td></tr>,,,"#9D9805"">trapchileno</a></td></tr>",,"#9D9805"">trapchileno</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:0Re6qLjokHfCHLgTmL9DeF""","#D98A54"">fvnky",rimex</a></td></tr>,,,"#D98A54"">fvnkyrimex</a></td></tr>",,"#D98A54"">fvnkyrimex</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:0UOoeghqStZk0brm8Ozz5L""","#B18F0B"">russian",dance</a></td></tr>,,,"#B18F0B"">russiandance</a></td></tr>",,"#B18F0B"">russiandance</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:4SR5G11OQyBa5WCPm24J1N""","#2DAEC0"">instrumental",worship</a></td></tr>,,,"#2DAEC0"">instrumentalworship</a></td></tr>",,"#2DAEC0"">instrumentalworship</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:7J5CvtYwIKDFhE2wlBkPUu""","#969604"">rap",belge</a></td></tr>,,,"#969604"">rapbelge</a></td></tr>",,"#969604"">rapbelge</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:67CFxN2tAcaedpUbwrQu7f""","#D56410"">hard",rock,brasileiro</a></td></tr>,,"#D56410"">hardrock",brasileiro</a></td></tr>,"#D56410"">hardrockbrasileiro</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:2QVsIulY60RZs8u18nPccL""","#BF8F08"">salsa",colombiana</a></td></tr>,,,"#BF8F08"">salsacolombiana</a></td></tr>",,"#BF8F08"">salsacolombiana</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:6sW7pp87N2Ms8TlarV8l6T""","#8F913B"">indian",indie</a></td></tr>,,,"#8F913B"">indianindie</a></td></tr>",,"#8F913B"">indianindie</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:1GNpGs1XlJhH1ByOFhYfcN""","#3EACCC"">lo-fi",cover</a></td></tr>,,,"#3EACCC"">lo-ficover</a></td></tr>",,"#3EACCC"">lo-ficover</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:0h0nzdXjZTmo4k32f24pVt""","#C1731D"">modern",power,pop</a></td></tr>,,"#C1731D"">modernpower",pop</a></td></tr>,"#C1731D"">modernpowerpop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:5BmMjQp8OwPGdg7OOINCHm""","#828E1A"">alternative",country</a></td></tr>,,,"#828E1A"">alternativecountry</a></td></tr>",,"#828E1A"">alternativecountry</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:3qxSuTNp8RQ3QAnsQkMan4""","#9F935E"">phonk</a></td></tr>",,,,"#9F935E"">phonk</a></td></tr>",,"#9F935E"">phonk</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:12bxvDyycP9jNYaYKK57DO""","#619F46"">lo-fi",chill</a></td></tr>,,,"#619F46"">lo-fichill</a></td></tr>",,"#619F46"">lo-fichill</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:0DsF1mb3M7yhJM6MUXR6fL""","#9B8137"">chicago",indie</a></td></tr>,,,"#9B8137"">chicagoindie</a></td></tr>",,"#9B8137"">chicagoindie</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:0c2IQc7M4bF374vgumpl6t""","#908F05"">musica",sonorense</a></td></tr>,,,"#908F05"">musicasonorense</a></td></tr>",,"#908F05"">musicasonorense</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:1wwnwY4WnbBfQ77U3r4ccj""","#B57F0D"">hungarian",pop</a></td></tr>,,,"#B57F0D"">hungarianpop</a></td></tr>",,"#B57F0D"">hungarianpop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:1YD7lXqICOb2LCQH5Q03RM""","#63976F"">slowcore</a></td></tr>",,,,"#63976F"">slowcore</a></td></tr>",,"#63976F"">slowcore</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:0qvqjbdnqFkCeR3F361ppB""","#BF7311"">rock",urbano,mexicano</a></td></tr>,,"#BF7311"">rockurbano",mexicano</a></td></tr>,"#BF7311"">rockurbanomexicano</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:0pyHVjbjiyuutRjtP3hvNY""","#9F8807"">houston",rap</a></td></tr>,,,"#9F8807"">houstonrap</a></td></tr>",,"#9F8807"">houstonrap</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:68uxlFAvnITCyQs0U8qr6n""","#AE92C8"">minimal",techno</a></td></tr>,,,"#AE92C8"">minimaltechno</a></td></tr>",,"#AE92C8"">minimaltechno</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:7jcM11GE25u4XbhzuU7wYv""","#409EC1"">british",soundtrack</a></td></tr>,,,"#409EC1"">britishsoundtrack</a></td></tr>",,"#409EC1"">britishsoundtrack</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:78TLUFd48rbQUWBKzHesDS""","#A6850A"">deboxe</a></td></tr>",,,,"#A6850A"">deboxe</a></td></tr>",,"#A6850A"">deboxe</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:1pujdlFcV8pY03jkhbkmvN""","#C17515"">spanish",new,wave</a></td></tr>,,"#C17515"">spanishnew",wave</a></td></tr>,"#C17515"">spanishnewwave</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:1JLrWsFDWyPiG9NIIn2zjO""","#229FA0"">german",romanticism</a></td></tr>,,,"#229FA0"">germanromanticism</a></td></tr>",,"#229FA0"">germanromanticism</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:4H6GLDvB0kzoCyavxb1Z4B""","#E0462D"">hardcore",punk</a></td></tr>,,,"#E0462D"">hardcorepunk</a></td></tr>",,"#E0462D"">hardcorepunk</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:4Uewmd4GsCYQXttOgHS0Bi""","#AC8204"">oakland",hip,hop</a></td></tr>,,"#AC8204"">oaklandhip",hop</a></td></tr>,"#AC8204"">oaklandhiphop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:3l8CtYFuLlRkrh6zCBODwp""","#809410"">christian",indie</a></td></tr>,,,"#809410"">christianindie</a></td></tr>",,"#809410"">christianindie</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:5If0ljSv0MPkrJJr9t75mY""","#C57136"">gothic",metal</a></td></tr>,,,"#C57136"">gothicmetal</a></td></tr>",,"#C57136"">gothicmetal</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:10h6jCdDn1SWi4cL7zRMnT""","#BD910F"">cumbia",peruana</a></td></tr>,,,"#BD910F"">cumbiaperuana</a></td></tr>",,"#BD910F"">cumbiaperuana</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:73KqelVOge5J7pIo7b87SV""","#4EA3CD"">anime",lo-fi</a></td></tr>,,,"#4EA3CD"">animelo-fi</a></td></tr>",,"#4EA3CD"">animelo-fi</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:0ZYFF9tPuPq2YNMRNhQZJt""","#D77C41"">dubstep</a></td></tr>",,,,"#D77C41"">dubstep</a></td></tr>",,"#D77C41"">dubstep</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:73Jxzf17MpBz7xI7iker8R""","#9F7D21"">modern",blues</a></td></tr>,,,"#9F7D21"">modernblues</a></td></tr>",,"#9F7D21"">modernblues</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:2derYIaJKEEwMLCcEOYEcI""","#D36612"">modern",hard,rock</a></td></tr>,,"#D36612"">modernhard",rock</a></td></tr>,"#D36612"">modernhardrock</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:1VSBIae39ufpI4NF4htItX""","#A49002"">detroit",trap</a></td></tr>,,,"#A49002"">detroittrap</a></td></tr>",,"#A49002"">detroittrap</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:0SSA0QK7yBpyZngyAYsp6w""","#B78A70"">nu",disco</a></td></tr>,,,"#B78A70"">nudisco</a></td></tr>",,"#B78A70"">nudisco</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:6JyqZHLr7ACv0AVqpYrXfj""","#E7663C"">classic",hardstyle</a></td></tr>,,,"#E7663C"">classichardstyle</a></td></tr>",,"#E7663C"">classichardstyle</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:1uOliCs2FhdbQyrSljIbkm""","#D2751D"">charva</a></td></tr>",,,,"#D2751D"">charva</a></td></tr>",,"#D2751D"">charva</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:18sKpIGOaFlR5256AqCh2E""","#B68605"">finnish",dance,pop</a></td></tr>,,"#B68605"">finnishdance",pop</a></td></tr>,"#B68605"">finnishdancepop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:3Zg3EpfSWqezkcQdxse8sk""","#A19406"">grupero",romantico</a></td></tr>,,,"#A19406"">gruperoromantico</a></td></tr>",,"#A19406"">gruperoromantico</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:4kO0iMQHG8HwbmkgBKIlOY""","#EF5F02"">partyschlager</a></td></tr>",,,,"#EF5F02"">partyschlager</a></td></tr>",,"#EF5F02"">partyschlager</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:03zLen1gxr088za4E2yfG6""","#2DA589"">german",baroque</a></td></tr>,,,"#2DA589"">germanbaroque</a></td></tr>",,"#2DA589"">germanbaroque</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:2A63BXH1J4xWU5mMSMhZAO""","#3DA9CF"">lo-fi",sleep</a></td></tr>,,,"#3DA9CF"">lo-fisleep</a></td></tr>",,"#3DA9CF"">lo-fisleep</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:7FAkb5HaFNBqFFVVGFvMTE""","#D17E60"">deep",groove,house</a></td></tr>,,"#D17E60"">deepgroove",house</a></td></tr>,"#D17E60"">deepgroovehouse</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:6LCUot3Rae69MN9sZzBr3s""","#9B8609"">pakistani",pop</a></td></tr>,,,"#9B8609"">pakistanipop</a></td></tr>",,"#9B8609"">pakistanipop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:3GL4HNVOg9IqD5jxVpSRp7""","#E25F19"">trancecore</a></td></tr>",,,,"#E25F19"">trancecore</a></td></tr>",,"#E25F19"">trancecore</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:4fLlQp5Kscoo3483KIB0zB""","#A78A5C"">bossbeat</a></td></tr>",,,,"#A78A5C"">bossbeat</a></td></tr>",,"#A78A5C"">bossbeat</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:1FcWxTM72potsWHiPQKmZC""","#9C8E42"">shiver",pop</a></td></tr>,,,"#9C8E42"">shiverpop</a></td></tr>",,"#9C8E42"">shiverpop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:1HDK9LHAXjMQEbEhh9Lbfa""","#9E7637"">zolo</a></td></tr>",,,,"#9E7637"">zolo</a></td></tr>",,"#9E7637"">zolo</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:74xxbuuHJujl204kaRgsLk""","#7494B8"">indie",game,soundtrack</a></td></tr>,,"#7494B8"">indiegame",soundtrack</a></td></tr>,"#7494B8"">indiegamesoundtrack</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:5Kp6a88KudsUrg1FosSUdr""","#AD8B2D"">pop",electronico</a></td></tr>,,,"#AD8B2D"">popelectronico</a></td></tr>",,"#AD8B2D"">popelectronico</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:3Bf2Oreyh9819D3Mgf3tnK""","#BE7823"">hi-nrg</a></td></tr>",,,,"#BE7823"">hi-nrg</a></td></tr>",,"#BE7823"">hi-nrg</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:6wxQuk8s6miAo3QMUxtY4K""","#A5881D"">milan",indie</a></td></tr>,,,"#A5881D"">milanindie</a></td></tr>",,"#A5881D"">milanindie</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:6fCJ2iyUhivh8ghIqBQ9Nr""","#889905"">rap",calme</a></td></tr>,,,"#889905"">rapcalme</a></td></tr>",,"#889905"">rapcalme</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:2BPocNoK7QF8mRuTdRd2Ph""","#D17A70"">dutch",trance</a></td></tr>,,,"#D17A70"">dutchtrance</a></td></tr>",,"#D17A70"">dutchtrance</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:19MzV9T4UTnjZdQEWL3xFe""","#AB880A"">christian",hip,hop</a></td></tr>,,"#AB880A"">christianhip",hop</a></td></tr>,"#AB880A"">christianhiphop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:3NPyEuRqag5aATW5ckpX0J""","#9C8D1C"">russian",alt,pop</a></td></tr>,,"#9C8D1C"">russianalt",pop</a></td></tr>,"#9C8D1C"">russianaltpop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:7nhthR622V6o8iiPhvPgXK""","#A47932"">jazz",rap</a></td></tr>,,,"#A47932"">jazzrap</a></td></tr>",,"#A47932"">jazzrap</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:61BVo2kYujeavfw38gf5rm""","#C67123"">gothic",symphonic,metal</a></td></tr>,,"#C67123"">gothicsymphonic",metal</a></td></tr>,"#C67123"">gothicsymphonicmetal</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:4Mx67aqgClMsDfdtN0mmVC""","#909322"">hindi",indie</a></td></tr>,,,"#909322"">hindiindie</a></td></tr>",,"#909322"">hindiindie</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:1s2jrVIrwTByHfgArNRd4F""","#B07026"">supergroup</a></td></tr>",,,,"#B07026"">supergroup</a></td></tr>",,"#B07026"">supergroup</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:08m9824rPzzzSV8kUNqaJ7""","#988F16"">belgian",pop</a></td></tr>,,,"#988F16"">belgianpop</a></td></tr>",,"#988F16"">belgianpop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:1wwNDR9UGIIpkPkbVgWS1G""","#90932F"">indonesian",r&b</a></td></tr>,,,"#90932F"">indonesianr&b</a></td></tr>",,"#90932F"">indonesianr&b</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:2hx0DYh5UMtd4dmhi6YBup""","#B29216"">neoperreo</a></td></tr>",,,,"#B29216"">neoperreo</a></td></tr>",,"#B29216"">neoperreo</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:3kKTNWq50Aysbs5ammCarH""","#C58708"">perreo</a></td></tr>",,,,"#C58708"">perreo</a></td></tr>",,"#C58708"">perreo</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:0lLw4zuyAnF3H6LoeSngXb""","#B48C42"">melodic",dubstep</a></td></tr>,,,"#B48C42"">melodicdubstep</a></td></tr>",,"#B48C42"">melodicdubstep</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:0x6JnrpfyrnhzXzMZXSGe7""","#BF856E"">canadian",electronic</a></td></tr>,,,"#BF856E"">canadianelectronic</a></td></tr>",,"#BF856E"">canadianelectronic</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:6S0frS33YQdbRp0JH93cut""","#A88811"">ukrainian",pop</a></td></tr>,,,"#A88811"">ukrainianpop</a></td></tr>",,"#A88811"">ukrainianpop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:3AnaNnUtgFvsTdx1OGr80h""","#EB4450"">deathcore</a></td></tr>",,,,"#EB4450"">deathcore</a></td></tr>",,"#EB4450"">deathcore</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:6Q0lnbcxTFNpDJSNGkRHbL""","#98870C"">banda",jalisciense</a></td></tr>,,,"#98870C"">bandajalisciense</a></td></tr>",,"#98870C"">bandajalisciense</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:0oa0FjnSdQjWzBIhl4GEqy""","#A3860F"">rock",gospel,brasileiro</a></td></tr>,,"#A3860F"">rockgospel",brasileiro</a></td></tr>,"#A3860F"">rockgospelbrasileiro</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:2omkyD8BvE3JD7yxK2PEv0""","#E65024"">american",metalcore</a></td></tr>,,,"#E65024"">americanmetalcore</a></td></tr>",,"#E65024"">americanmetalcore</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:0cD79tL7mj2p4xTSrk1se3""","#BB8D4F"">traprun</a></td></tr>",,,,"#BB8D4F"">traprun</a></td></tr>",,"#BB8D4F"">traprun</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:37jBmq9ayLUSajI8ogTdGa""","#A98A07"">persian",pop</a></td></tr>,,,"#A98A07"">persianpop</a></td></tr>",,"#A98A07"">persianpop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:4OnbZkownuQYWGsJ3pvWxf""","#95960C"">frauenrap</a></td></tr>",,,,"#95960C"">frauenrap</a></td></tr>",,"#95960C"">frauenrap</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:4RwmETtdwq1lIekmQ0auFL""","#4DA802"">acoustic",cover</a></td></tr>,,,"#4DA802"">acousticcover</a></td></tr>",,"#4DA802"">acousticcover</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:1VT5zGqqy4CSw6zArZoZgF""","#8D8626"">anadolu",rock</a></td></tr>,,,"#8D8626"">anadolurock</a></td></tr>",,"#8D8626"">anadolurock</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:72nKBOJxfLUr3iuUUMn2nV""","#8F8C08"">canadian",country</a></td></tr>,,,"#8F8C08"">canadiancountry</a></td></tr>",,"#8F8C08"">canadiancountry</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:4XyF8NB0VN7XR5rDHL2lMG""","#A2905D"">vapor",twitch</a></td></tr>,,,"#A2905D"">vaportwitch</a></td></tr>",,"#A2905D"">vaportwitch</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:2JPri9wt0WCXMikD73KDpD""","#A48324"">seattle",hip,hop</a></td></tr>,,"#A48324"">seattlehip",hop</a></td></tr>,"#A48324"">seattlehiphop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:2fdUlsRORMQ1sM1SEPjDlE""","#599E27"">stomp",and,flutter</a></td></tr>,,"#599E27"">stompand",flutter</a></td></tr>,"#599E27"">stompandflutter</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:6C7kz6eR1Sf12ZBrzl7aD8""","#C46963"">stoner",metal</a></td></tr>,,,"#C46963"">stonermetal</a></td></tr>",,"#C46963"">stonermetal</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:5aqkOAOy9lUITs0XUJfJJa""","#927D0B"">northern",soul</a></td></tr>,,,"#927D0B"">northernsoul</a></td></tr>",,"#927D0B"">northernsoul</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:2X85h61mR38FQRhtCTrpkT""","#AB8310"">colombian",hip,hop</a></td></tr>,,"#AB8310"">colombianhip",hop</a></td></tr>,"#AB8310"">colombianhiphop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:7qshObBpTeNY6nyMtcXXCw""","#C77418"">ska",mexicano</a></td></tr>,,,"#C77418"">skamexicano</a></td></tr>",,"#C77418"">skamexicano</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:3MuC7Uw1uy5rBppdjDF4OX""","#C2622A"">detroit",rock</a></td></tr>,,,"#C2622A"">detroitrock</a></td></tr>",,"#C2622A"">detroitrock</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:6wjgSakJqeH5n4Mc72Oc5P""","#9F00C8"">ocean</a></td></tr>",,,,"#9F00C8"">ocean</a></td></tr>",,"#9F00C8"">ocean</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:2sAetSf2QJCdtJtEXi0MWR""","#A88B06"">london",rap</a></td></tr>,,,"#A88B06"">londonrap</a></td></tr>",,"#A88B06"">londonrap</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:6k5RyzytYMPoNFFZX6hSsL""","#C68302"">haryanvi",pop</a></td></tr>,,,"#C68302"">haryanvipop</a></td></tr>",,"#C68302"">haryanvipop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:1afcjkK4GbaOpct5MpecCQ""","#79840A"">brill",building,pop</a></td></tr>,,"#79840A"">brillbuilding",pop</a></td></tr>,"#79840A"">brillbuildingpop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:370tEYE4lZui1vrufdq7xy""","#C47874"">big",beat</a></td></tr>,,,"#C47874"">bigbeat</a></td></tr>",,"#C47874"">bigbeat</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:1xeC9MJ6OC2ddKdtYQjxS4""","#B98007"">funk",150,bpm</a></td></tr>,,"#B98007"">funk150",bpm</a></td></tr>,"#B98007"">funk150bpm</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:5jpKrLqZrBe4Mm375dcaye""","#94942D"">vapor",soul</a></td></tr>,,,"#94942D"">vaporsoul</a></td></tr>",,"#94942D"">vaporsoul</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:51WjrD4DXN7XvmPciUip71""","#B800CB"">water</a></td></tr>",,,,"#B800CB"">water</a></td></tr>",,"#B800CB"">water</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:1IhmjinFqRJffCiNI1NBPt""","#7C8106"">doo-wop</a></td></tr>",,,,"#7C8106"">doo-wop</a></td></tr>",,"#7C8106"">doo-wop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:63XcNlx6B8Ilew6hsGPr82""","#C77421"">indonesian",pop,punk</a></td></tr>,,"#C77421"">indonesianpop",punk</a></td></tr>,"#C77421"">indonesianpoppunk</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:6MCouSvvoujYQJyV5ifPox""","#828306"">gospel</a></td></tr>",,,,"#828306"">gospel</a></td></tr>",,"#828306"">gospel</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:5Cu4Lk5ihrwbaack2h4bIT""","#8F990E"">afro",r&b</a></td></tr>,,,"#8F990E"">afror&b</a></td></tr>",,"#8F990E"">afror&b</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:3QTAQ5biSQcxBD7dooJf4M""","#BE8139"">japanese",electropop</a></td></tr>,,,"#BE8139"">japaneseelectropop</a></td></tr>",,"#BE8139"">japaneseelectropop</a></td></tr>"
